Job_ID,Part_Description,Part_ID,Brazing_Start_time,Brazed_date,Belt_speed,Allocated_pcs,Brazed_pcs,No_Scrap_Pcs,Scrap_ID,Brazing_End_time,Clock_id
MNK04378,N200S,0023145,10:20,2024-04-01,5,100,96,4,00197,11:45,600784
MNK05678,F200S,002312-2,10:45,2024-04-01,5,120,90,0,00198,12:20,600784
MNK05690,F200S,002312-2,10:45,2024-04-01,5,120,119,1,00199,12:30,600784
MNK03678,9F200S,002512-2,10:55,2024-04-01,5,90,90,0,00200,12:45,600784
MNK04005,9F200S,002512-2,10:55,2024-04-01,5,120,117,3,00201,12:45,600784
MNK03005,9N200S,0025002,11:10,2024-04-01,5,120,110,0,00202,13:20,600784
MNK00048,PCMS800S,109234,07:10,2024-05-01,3,60,60,0,00203,09:22,600784
MNK00050,PCMS800S,109234,07:10,2024-05-01,3,60,59,1,00204,09:30,600784
MNK00036,9PCMS800S,010923,07:25,2024-05-01,3,60,60,0,00205,09:45,600784
MNK00136,9PCMS800S,010923,07:25,2024-05-01,3,60,60,0,00206,10:16,600784
MNK06095,N800S,007435,10:12,2024-05-01,4,160,160,0,00207,12:45,600784
MNK04561,N800S,007435,10:12,2024-05-01,4,160,160,0,00208,13:20,600784
MNK04456,N800S,007435,10:12,2024-05-01,4,160,160,0,00209,13:45,600784
MNK04461,N800S,007435,7:13,2024-08-01,4,160,160,0,00210,09:25,600784
MNK04961,N800S,007435,07:13,2024-08-01,4,160,160,0,00211,09:50,600784
MNK04448,N800S,007435,07:13,2024-08-01,4,160,159,1,00212,10:20,600783
MNK03856,F800S,007335,07:30,2024-08-01,4,160,160,0,00213,10:45,600783
MNK09095,F800S,007335,07:30,2024-08-01,4,160,160,0,00214,11:10,600783
MNK02561,F800S,007335,07:30,2024-08-01,4,160,160,0,00215,11:35,600783
MNK04556,F800S,007335,07:30,2024-08-01,4,160,160,0,00216,11:55,600783
MNK04061,9F800S,007145,08:10,2024-08-01,4,160,160,0,00217,12:45,600783
MNK04761,9F800S,007145,08:10,2024-08-01,4,160,160,0,00218,13:05,600783
MNK04478,9F800S,007145,08:10,2024-08-01,4,160,160,0,00219,13:30,600783
MNK00236,9PCMS800S,010923,07:06,2024-09-01,3,60,60,0,00220,09:05,999013
MNK01050,PCMS600S,107134,07:16,2024-09-01,3,60,59,1,00221,09:30,999013
MNK01461,F600S,005015,09:45,2024-09-01,4,360,354,6,00222,11:25,999013
MNK00961,F600S,005015,09:45,2024-09-01,4,360,360,0,00223,11:55,999013
MNK00448,F600S,005015,09:45,2024-09-01,4,360,360,0,00224,12:50,999013
MNK01856,N600S,005032,10:10,2024-09-01,4,240,240,0,00225,13:20,999013
MNK04095,N600S,005032,10:10,2024-09-01,4,240,240,0,00226,13:45,999013
MNK02562,N600S,005032,07:03,2024-10-01,4,240,235,5,00227,09:15,999013
MNK03506,N600S,005032,07:03,2024-10-01,4,240,237,3,00228,09:35,600784
MNK04021,9F800S,007145,09:10,2024-10-01,4,160,160,0,00229,11:30,600784
MNK04711,9F800S,007145,09:10,2024-10-01,4,160,160,0,00230,11:54,999013
MNK05478,9F800S,007145,09:10,2024-10-01,4,160,160,0,00231,12:45,999013
MNK07356,9F800S,007145,09:10,2024-10-01,4,160,160,0,00232,13:25,999013
MNK07562,N400S,004432,07:03,2024-11-01,4.5,240,235,5,00233,09:15,600784
MNK07006,N400S,004432,07:03,2024-11-01,4.5,240,237,3,00234,09:35,600784
MNK08021,MV600S,005231,09:10,2024-11-01,4,240,240,0,00235,11:30,600784
MNK09711,MV600S,005231,09:10,2024-11-01,4,240,240,0,00236,11:54,600784
MNK00418,9F800S,007145,09:30,2024-11-01,4,160,354,6,00237,12:45,600784
MNK00056,9F800S,007145,09:30,2024-11-01,4,160,359,1,00238,13:25,600784
MNT02429,F200S,002312,07:10,2024-12-01,5.0,120,116,4,00054,09:30,600784
MNT72679,F200S,002312,07:10,2024-12-01,5.0,120,118,2,00055,09:45,600784
MNT91664,F800S,007335,10:12,2024-12-01,4.0,160,154,3,00056,12:30,600784
MNT03328,F800S,007335,10:12,2024-12-01,4.0,160,156,4,00057,12:45,600784
MNT72134,MV600S,005231,10:22,2024-12-01,4.0,80,76,4,00058,13:01,600784
MNT66852,MV600S,005231,10:12,2024-12-01,4.0,80,71,9,00059,13:25,600784
MNT43905,N800S,007435,10:10,2024-15-01,4.0,160,160,0,00060,12:30,600784
MNT22564,N800S,007435,10:10,2024-15-01,4.0,160,160,0,00061,12:50,600784
MNT48951,N800S,007435,10:10,2024-15-01,4.0,160,160,0,00062,13:15,600784
MNT07825,9F800S,007145,10:25,2024-15-01,4.0,160,160,0,00063,13:35,600784
MNT91573,9F800S,007145,10:25,2024-15-01,4.0,160,159,1,00064,13:55,600784
MNT93548,N600S,005032,07:10,2024-16-01,4.5,360,346,14,00065,09:30,600784
MNT95669,N600S,005032,07:10,2024-16-01,4.5,240,230,10,00066,09:45,600784
MNT19759,F600S,005015,07:25,2024-16-01,4.5,240,233,7,00067,10:16,600784
MNT92213,F400S,004135,10:12,2024-16-01,4.5,240,231,9,00068,12:45,600784
MNT53515,N400S,004432,10:12,2024-16-01,4.5,240,237,3,00069,13:20,600784
MNT64983,F800S,007335,7:13,2024-17-01,4.0,160,159,1,00070,09:50,600784
MNT98999,N800S,007435,7:23,2024-17-01,4.0,160,159,1,00071,10:30,600784
MNT95153,N800S,007435,7:23,2024-17-01,4.0,160,160,0,00072,10:42,600784
MNT05431,N800S,007435,7:23,2024-17-01,4.0,160,160,0,00073,10:56,999013
MNT79589,9F800S,007145,07:30,2024-17-01,4.0,160,160,0,00074,11:20,999013
MNT39489,9F800S,007145,07:30,2024-17-01,4.0,160,160,0,00075,11:45,999013
MNT41396,9F800S,007145,07:30,2024-17-01,4.0,160,160,0,00076,12:35,999013
MNT59892,F400S,004135,07:03,2024-18-01,4.5,360,354,6,00077,09:15,999013
MNT84622,F400S,004135,07:03,2024-18-01,4.5,360,350,10,00078,09:45,999013
MNT28865,N400S,004432,07:15,2024-18-01,4.5,240,227,13,00079,10:15,999013
MNT60551,PCMS800S,109234,10:20,2024-18-01,3.0,20,13,7,00080,12:40,999013
MNT95279,PCMS800S,109234,10:35,2024-18-01,3.0,50,50,0,00081,13:25,999013
